1,2776,3033,3759,4402,4480,4569,4815,5024,452,832
2,5185,5215,5330,5391,397,529,810,1079,1298,1874
3,5383,5384,5385,5386,5387,5388,5389,5390,5391,5392
4,4565,4610,4616,4628,4629,4640,4641,4709,4754,4790
5,5378,5379,5380,5381,5382,5383,5384,5385,5386,5387
6,2293,2603,2924,3156,3164,3438,3618,3759,3811,3909
7,3949,4195,4209,4307,4525,4569,4855,4872,4888,4928
8,2166,2439,2883,2957,3674,3994,4068,4720,5140,5167
9,3209,3440,3618,5292,5373,240,468,1438,1661,1852
10,1729,1846,1940,2229,2512,2520,2752,2959,3298,3321
11,1905,2098,2342,2778,2799,2916,3467,3542,4064,4106
12,4499,4565,4609,4610,4618,4720,4730,4790,4812,4850
13,3522,3826,3986,4177,4266,4457,5193,1095,1681,1960
14,5374,5375,5376,5377,5378,5379,5380,5381,5382,5383
15,1425,1751,1790,1883,2099,2269,2593,2771,2866,3387
16,4569,4705,4707,4714,4906,4938,4988,5015,5053,5094
17,4379,4395,4548,4609,4610,4705,4944,4998,5024,5215
18,2222,2295,2448,3811,3999,4158,4548,4988,259,975
19,5376,5377,5378,5379,5380,5381,5382,5383,5384,5385
20,5375,5376,5377,5378,5379,5380,5381,5382,5383,5384
21,3109,4610,4618,4934,858,878,1078,1247,1661,1705
22,5217,5229,5259,5353,5373,5391,928,1905,2209,2221
23,4512,5129,1496,1527,1697,3169,3352,3473,4036,4397
24,4609,5053,5129,5185,5229,5391,925,1858,2432,3010
25,4158,1391,1719,1943,1244,1738,1910,1957,1974,2098
26,2178,2212,2279,2706,3181,3321,3427,3476,3497,3528
27,5376,5377,5378,5379,5380,5381,5382,5383,5384,5385
28,5378,5379,5380,5381,5382,5383,5384,5385,5386,5387
29,4457,4565,4944,5031,5136,810,1298,1697,1846,1902
30,4548,1419,1865,2342,2574,3387,3483,4177,4468,4610
31,4411,4418,4455,4456,4457,4484,4689,5054,5149,5221
32,1671,2032,2097,2208,2436,2959,3200,3416,3440,3473
33,5379,5380,5381,5382,5383,5384,5385,5386,5387,5388
34,2202,2488,2512,2581,2785,2866,3033,3072,3293,3627
35,5388,5389,5390,5391,5392,2603,1693,1620,2293,858
36,5381,5382,5383,5384,5385,5386,5387,5388,5389,5390
37,5374,5375,5376,5377,5378,5379,5380,5381,5382,5383
38,5387,5388,5389,5390,5391,5392,1411,1574,2922,5292
39,259,1118,1327,1537,1661,1865,2013,2261,2281,2413
40,5386,5387,5388,5389,5390,5391,5392,3169,1117,589
41,3821,1179,2005,2432,3010,3169,3427,3674,4116,4379
42,1696,1960,2228,2229,2575,3131,3391,3473,3488,3594
43,3464,3812,4177,4213,4235,4457,4565,4569,4829,4986
44,5377,5378,5379,5380,5381,5382,5383,5384,5385,5386
